Chave,Titulo,Data Criacao,Data Mudanca,Status Antigo,Status Novo,Autor
BF3E4-1532,[FINANCE - 51] Entidade: TPC Integração AWS/Azure via DataStage - Parte 3 - TAMANHO: G,2026-03-06T19:19:45.314-0300,2026-03-20T11:45:14.783-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1532,[FINANCE - 51] Entidade: TPC Integração AWS/Azure via DataStage - Parte 3 - TAMANHO: G,2026-03-06T19:19:45.314-0300,2026-03-20T11:45:12.024-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1532,[FINANCE - 51] Entidade: TPC Integração AWS/Azure via DataStage - Parte 3 - TAMANHO: G,2026-03-06T19:19:45.314-0300,2026-03-16T16:00:26.659-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1529,[FINANCE - 50] Entidade: TPC Integração AWS/Azure via DataStage - Parte 3 - TAMANHO: G,2026-03-06T19:19:29.870-0300,2026-03-20T11:45:01.630-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1529,[FINANCE - 50] Entidade: TPC Integração AWS/Azure via DataStage - Parte 3 - TAMANHO: G,2026-03-06T19:19:29.870-0300,2026-03-20T11:44:57.973-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1529,[FINANCE - 50] Entidade: TPC Integração AWS/Azure via DataStage - Parte 3 - TAMANHO: G,2026-03-06T19:19:29.870-0300,2026-03-16T16:00:13.645-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1526,[FINANCE - 49] Entidade: TPC Integração AWS/Azure via DataStage - Parte 2 - TAMANHO: G,2026-03-06T19:19:17.299-0300,2026-03-20T11:44:37.479-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1526,[FINANCE - 49] Entidade: TPC Integração AWS/Azure via DataStage - Parte 2 - TAMANHO: G,2026-03-06T19:19:17.299-0300,2026-03-20T11:44:35.000-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1526,[FINANCE - 49] Entidade: TPC Integração AWS/Azure via DataStage - Parte 2 - TAMANHO: G,2026-03-06T19:19:17.299-0300,2026-03-16T15:59:59.617-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1518,[FINANCE - 48] Entidade: TPC Integração AWS/Azure via DataStage - Parte 1 - TAMANHO: G,2026-03-06T19:18:58.232-0300,2026-03-20T11:43:52.960-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1518,[FINANCE - 48] Entidade: TPC Integração AWS/Azure via DataStage - Parte 1 - TAMANHO: G,2026-03-06T19:18:58.232-0300,2026-03-20T11:43:50.231-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1518,[FINANCE - 48] Entidade: TPC Integração AWS/Azure via DataStage - Parte 1 - TAMANHO: G,2026-03-06T19:18:58.232-0300,2026-03-16T15:59:39.760-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1502,[FINANCE - 47] Entidade: Vinculação NFe/CTe - TAMANHO: G,2026-03-06T19:18:26.730-0300,2026-03-16T15:56:03.908-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1502,[FINANCE - 47] Entidade: Vinculação NFe/CTe - TAMANHO: G,2026-03-06T19:18:26.730-0300,2026-03-16T15:56:01.154-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1502,[FINANCE - 47] Entidade: Vinculação NFe/CTe - TAMANHO: G,2026-03-06T19:18:26.730-0300,2026-03-16T15:55:58.555-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1483,[FINANCE - 46] Entidade: Análise Malha Fina - TAMANHO: G,2026-03-06T19:17:50.782-0300,2026-03-16T15:55:16.083-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1483,[FINANCE - 46] Entidade: Análise Malha Fina - TAMANHO: G,2026-03-06T19:17:50.782-0300,2026-03-16T15:55:13.076-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1483,[FINANCE - 46] Entidade: Análise Malha Fina - TAMANHO: G,2026-03-06T19:17:50.782-0300,2026-03-16T15:55:09.817-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1464,[FINANCE - 45] Entidade: Análise IPI Rota 20/30 e Apurações - TAMANHO: G,2026-03-06T19:17:08.763-0300,2026-03-16T15:54:22.474-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1464,[FINANCE - 45] Entidade: Análise IPI Rota 20/30 e Apurações - TAMANHO: G,2026-03-06T19:17:08.763-0300,2026-03-16T15:54:19.994-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1464,[FINANCE - 45] Entidade: Análise IPI Rota 20/30 e Apurações - TAMANHO: G,2026-03-06T19:17:08.763-0300,2026-03-16T15:54:17.388-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1464,[FINANCE - 45] Entidade: Análise IPI Rota 20/30 e Apurações - TAMANHO: G,2026-03-06T19:17:08.763-0300,2026-03-16T15:54:14.627-0300,WAITING REFINEMENT,Open,willian.santos
BF3E4-1464,[FINANCE - 45] Entidade: Análise IPI Rota 20/30 e Apurações - TAMANHO: G,2026-03-06T19:17:08.763-0300,2026-03-16T15:54:12.019-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1440,[FINANCE - 44] Entidade: Recuperação Fiscal - Outros Processos Parte 1 - TAMANHO: G,2026-03-06T19:16:24.479-0300,2026-03-16T15:52:55.984-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1440,[FINANCE - 44] Entidade: Recuperação Fiscal - Outros Processos Parte 1 - TAMANHO: G,2026-03-06T19:16:24.479-0300,2026-03-16T15:52:53.551-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1440,[FINANCE - 44] Entidade: Recuperação Fiscal - Outros Processos Parte 1 - TAMANHO: G,2026-03-06T19:16:24.479-0300,2026-03-16T15:52:51.059-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1419,[FINANCE - 43] Entidade: Recuperação Fiscal - Frete - TAMANHO: G,2026-03-06T19:15:41.582-0300,2026-03-16T15:49:47.304-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1419,[FINANCE - 43] Entidade: Recuperação Fiscal - Frete - TAMANHO: G,2026-03-06T19:15:41.582-0300,2026-03-16T15:49:44.602-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1419,[FINANCE - 43] Entidade: Recuperação Fiscal - Frete - TAMANHO: G,2026-03-06T19:15:41.582-0300,2026-03-16T15:49:41.075-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1392,[FINANCE - 42] Entidade: Recuperação Fiscal - Advertising - TAMANHO: M,2026-03-06T19:14:51.769-0300,2026-03-16T15:48:39.075-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1392,[FINANCE - 42] Entidade: Recuperação Fiscal - Advertising - TAMANHO: M,2026-03-06T19:14:51.769-0300,2026-03-16T15:48:36.054-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1392,[FINANCE - 42] Entidade: Recuperação Fiscal - Advertising - TAMANHO: M,2026-03-06T19:14:51.769-0300,2026-03-16T15:48:32.564-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1359,[FINANCE - 41] Entidade: Tax NF Head e Customaterial - TAMANHO: M,2026-03-06T19:13:52.412-0300,2026-03-16T15:47:45.838-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1359,[FINANCE - 41] Entidade: Tax NF Head e Customaterial - TAMANHO: M,2026-03-06T19:13:52.412-0300,2026-03-16T15:47:43.299-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1359,[FINANCE - 41] Entidade: Tax NF Head e Customaterial - TAMANHO: M,2026-03-06T19:13:52.412-0300,2026-03-16T15:47:40.644-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1344,[FINANCE - 40] Entidade: Análises Divergências Padrões Argentina - Parte 3 - TAMANHO: G,2026-03-06T19:13:17.797-0300,2026-03-16T15:46:22.321-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1344,[FINANCE - 40] Entidade: Análises Divergências Padrões Argentina - Parte 3 - TAMANHO: G,2026-03-06T19:13:17.797-0300,2026-03-16T15:46:20.280-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1344,[FINANCE - 40] Entidade: Análises Divergências Padrões Argentina - Parte 3 - TAMANHO: G,2026-03-06T19:13:17.797-0300,2026-03-16T15:46:17.517-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1323,[FINANCE - 39] Entidade: Análises Divergências Padrões Argentina - Parte 2 - TAMANHO: G,2026-03-06T19:12:37.365-0300,2026-03-16T15:45:26.110-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1323,[FINANCE - 39] Entidade: Análises Divergências Padrões Argentina - Parte 2 - TAMANHO: G,2026-03-06T19:12:37.365-0300,2026-03-16T15:45:23.625-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1323,[FINANCE - 39] Entidade: Análises Divergências Padrões Argentina - Parte 2 - TAMANHO: G,2026-03-06T19:12:37.365-0300,2026-03-16T15:45:20.237-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1306,[FINANCE - 38] Entidade: Análises Divergências Padrões CABA e Entre Rios - TAMANHO: M,2026-03-06T19:12:02.586-0300,2026-03-16T15:44:09.409-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1306,[FINANCE - 38] Entidade: Análises Divergências Padrões CABA e Entre Rios - TAMANHO: M,2026-03-06T19:12:02.586-0300,2026-03-16T15:44:06.892-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1306,[FINANCE - 38] Entidade: Análises Divergências Padrões CABA e Entre Rios - TAMANHO: M,2026-03-06T19:12:02.586-0300,2026-03-16T15:44:04.395-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1293,[FINANCE - 37] Entidade: Recuperação Fiscal - Outros Processos Parte 2 - TAMANHO: M,2026-03-06T19:11:33.413-0300,2026-03-16T15:43:34.216-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1293,[FINANCE - 37] Entidade: Recuperação Fiscal - Outros Processos Parte 2 - TAMANHO: M,2026-03-06T19:11:33.413-0300,2026-03-16T15:43:31.135-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1293,[FINANCE - 37] Entidade: Recuperação Fiscal - Outros Processos Parte 2 - TAMANHO: M,2026-03-06T19:11:33.413-0300,2026-03-16T15:43:26.057-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1270,[FINANCE - 36] Entidade: Recuperação Fiscal - Garantia e Bonus - TAMANHO: M,2026-03-06T19:10:50.191-0300,2026-03-16T15:43:06.960-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1270,[FINANCE - 36] Entidade: Recuperação Fiscal - Garantia e Bonus - TAMANHO: M,2026-03-06T19:10:50.191-0300,2026-03-16T15:43:04.334-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1270,[FINANCE - 36] Entidade: Recuperação Fiscal - Garantia e Bonus - TAMANHO: M,2026-03-06T19:10:50.191-0300,2026-03-16T15:43:00.522-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1262,[FINANCE - 35] Entidade: User Parameters TaxOpe - Parte 4 (De-Para Estabelecimento) - TAMANHO: P,2026-03-06T19:10:29.205-0300,2026-03-16T15:41:23.079-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1262,[FINANCE - 35] Entidade: User Parameters TaxOpe - Parte 4 (De-Para Estabelecimento) - TAMANHO: P,2026-03-06T19:10:29.205-0300,2026-03-16T15:41:20.773-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1262,[FINANCE - 35] Entidade: User Parameters TaxOpe - Parte 4 (De-Para Estabelecimento) - TAMANHO: P,2026-03-06T19:10:29.205-0300,2026-03-16T15:41:18.023-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1256,[FINANCE - 34] Entidade: Classificação Outros Ingressos Argentina - TAMANHO: G,2026-03-06T19:10:10.794-0300,2026-03-16T15:40:54.073-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1256,[FINANCE - 34] Entidade: Classificação Outros Ingressos Argentina - TAMANHO: G,2026-03-06T19:10:10.794-0300,2026-03-16T15:40:47.814-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1256,[FINANCE - 34] Entidade: Classificação Outros Ingressos Argentina - TAMANHO: G,2026-03-06T19:10:10.794-0300,2026-03-16T15:40:44.693-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1244,[FINANCE - 33] Entidade: Análises Divergências Padrões Argentina - Parte 1 - TAMANHO: P,2026-03-06T19:09:37.621-0300,2026-03-16T15:40:12.392-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1244,[FINANCE - 33] Entidade: Análises Divergências Padrões Argentina - Parte 1 - TAMANHO: P,2026-03-06T19:09:37.621-0300,2026-03-16T15:40:10.050-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1244,[FINANCE - 33] Entidade: Análises Divergências Padrões Argentina - Parte 1 - TAMANHO: P,2026-03-06T19:09:37.621-0300,2026-03-16T15:40:07.355-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1232,[FINANCE - 32] Entidade: Análise Alíquota Mensal e Novos Fornecedores - TAMANHO: G,2026-03-06T19:09:12.286-0300,2026-03-16T15:39:36.477-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1232,[FINANCE - 32] Entidade: Análise Alíquota Mensal e Novos Fornecedores - TAMANHO: G,2026-03-06T19:09:12.286-0300,2026-03-16T15:39:32.182-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1232,[FINANCE - 32] Entidade: Análise Alíquota Mensal e Novos Fornecedores - TAMANHO: G,2026-03-06T19:09:12.286-0300,2026-03-16T15:39:29.334-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1209,[FINANCE - 31] Entidade: Padrões Fisco Argentina - Storage Trigger - Parte 2 - TAMANHO: G,2026-03-06T19:08:30.244-0300,2026-03-16T15:38:25.122-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1209,[FINANCE - 31] Entidade: Padrões Fisco Argentina - Storage Trigger - Parte 2 - TAMANHO: G,2026-03-06T19:08:30.244-0300,2026-03-16T15:38:22.430-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1209,[FINANCE - 31] Entidade: Padrões Fisco Argentina - Storage Trigger - Parte 2 - TAMANHO: G,2026-03-06T19:08:30.244-0300,2026-03-16T15:38:19.605-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1191,[FINANCE - 30] Entidade: Padrões Fisco Argentina - Storage Trigger - Parte 1 - TAMANHO: G,2026-03-06T19:07:51.975-0300,2026-03-16T15:36:35.538-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1191,[FINANCE - 30] Entidade: Padrões Fisco Argentina - Storage Trigger - Parte 1 - TAMANHO: G,2026-03-06T19:07:51.975-0300,2026-03-16T15:36:32.794-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1191,[FINANCE - 30] Entidade: Padrões Fisco Argentina - Storage Trigger - Parte 1 - TAMANHO: G,2026-03-06T19:07:51.975-0300,2026-03-16T15:36:29.861-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1176,[FINANCE - 29] Entidade: SAP Hana Conciliação - Cloud Functions Storage Trigger - TAMANHO: M,2026-03-06T19:07:23.088-0300,2026-03-16T15:33:48.028-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1176,[FINANCE - 29] Entidade: SAP Hana Conciliação - Cloud Functions Storage Trigger - TAMANHO: M,2026-03-06T19:07:23.088-0300,2026-03-16T15:33:45.730-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1176,[FINANCE - 29] Entidade: SAP Hana Conciliação - Cloud Functions Storage Trigger - TAMANHO: M,2026-03-06T19:07:23.088-0300,2026-03-16T15:33:42.773-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1154,[FINANCE - 28] Entidade: Cloud Functions Storage Trigger - Parte 3 - TAMANHO: P,2026-03-06T19:06:43.261-0300,2026-03-16T15:31:12.797-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1154,[FINANCE - 28] Entidade: Cloud Functions Storage Trigger - Parte 3 - TAMANHO: P,2026-03-06T19:06:43.261-0300,2026-03-16T15:31:07.879-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1154,[FINANCE - 28] Entidade: Cloud Functions Storage Trigger - Parte 3 - TAMANHO: P,2026-03-06T19:06:43.261-0300,2026-03-16T15:31:04.260-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1130,[FINANCE - 27] Entidade: Cloud Functions Storage Trigger - Parte 2 - TAMANHO: G,2026-03-06T19:05:57.679-0300,2026-03-17T17:08:41.294-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1130,[FINANCE - 27] Entidade: Cloud Functions Storage Trigger - Parte 2 - TAMANHO: G,2026-03-06T19:05:57.679-0300,2026-03-17T17:08:37.928-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1130,[FINANCE - 27] Entidade: Cloud Functions Storage Trigger - Parte 2 - TAMANHO: G,2026-03-06T19:05:57.679-0300,2026-03-16T15:27:33.316-0300,Open,WAITING REFINEMENT,willian.santos
