Chave,Titulo,Data Criacao,Data Mudanca,Status Antigo,Status Novo,Autor
BF3E4-1111,[FINANCE - 26] Entidade: Cloud Functions Storage Trigger - Parte 1 - TAMANHO: G,2026-03-06T19:05:20.179-0300,2026-03-16T15:21:03.721-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1111,[FINANCE - 26] Entidade: Cloud Functions Storage Trigger - Parte 1 - TAMANHO: G,2026-03-06T19:05:20.179-0300,2026-03-16T15:20:59.170-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1111,[FINANCE - 26] Entidade: Cloud Functions Storage Trigger - Parte 1 - TAMANHO: G,2026-03-06T19:05:20.179-0300,2026-03-16T15:20:55.918-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1098,"[FINANCE - 25] Entidade: Interfaces SAP ZRFI - Parte 2 (440, 441, 442, 300) - TAMANHO: G",2026-03-06T19:04:52.412-0300,2026-03-16T15:17:10.367-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1098,"[FINANCE - 25] Entidade: Interfaces SAP ZRFI - Parte 2 (440, 441, 442, 300) - TAMANHO: G",2026-03-06T19:04:52.412-0300,2026-03-16T15:17:07.350-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1098,"[FINANCE - 25] Entidade: Interfaces SAP ZRFI - Parte 2 (440, 441, 442, 300) - TAMANHO: G",2026-03-06T19:04:52.412-0300,2026-03-16T15:17:04.512-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1083,"[FINANCE - 24] Entidade: Interfaces SAP ZRFI - Parte 1 (410, 430, 431) - TAMANHO: G",2026-03-06T19:04:23.213-0300,2026-03-17T17:07:35.977-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1083,"[FINANCE - 24] Entidade: Interfaces SAP ZRFI - Parte 1 (410, 430, 431) - TAMANHO: G",2026-03-06T19:04:23.213-0300,2026-03-17T17:07:32.943-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1083,"[FINANCE - 24] Entidade: Interfaces SAP ZRFI - Parte 1 (410, 430, 431) - TAMANHO: G",2026-03-06T19:04:23.213-0300,2026-03-16T15:11:03.517-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1076,[FINANCE - 23] Entidade: Recuperação Fiscal - Carga Fria - TAMANHO: G,2026-03-06T19:04:05.231-0300,2026-03-16T15:03:05.347-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1076,[FINANCE - 23] Entidade: Recuperação Fiscal - Carga Fria - TAMANHO: G,2026-03-06T19:04:05.231-0300,2026-03-16T15:03:02.631-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1076,[FINANCE - 23] Entidade: Recuperação Fiscal - Carga Fria - TAMANHO: G,2026-03-06T19:04:05.231-0300,2026-03-16T15:03:00.002-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1056,[FINANCE - 22] Entidade: User Parameters TaxOpe - Parte 3 (Estabelecimento e Fornecedor) - TAMANHO: G,2026-03-06T19:03:25.506-0300,2026-03-16T14:59:50.045-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1056,[FINANCE - 22] Entidade: User Parameters TaxOpe - Parte 3 (Estabelecimento e Fornecedor) - TAMANHO: G,2026-03-06T19:03:25.506-0300,2026-03-16T14:59:44.997-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1056,[FINANCE - 22] Entidade: User Parameters TaxOpe - Parte 3 (Estabelecimento e Fornecedor) - TAMANHO: G,2026-03-06T19:03:25.506-0300,2026-03-16T14:59:42.211-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1039,[FINANCE - 21] Entidade: User Parameters TaxOpe - Parte 2 (CNPJs e Argentina) - TAMANHO: G,2026-03-06T19:02:49.956-0300,2026-03-16T14:57:20.428-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1039,[FINANCE - 21] Entidade: User Parameters TaxOpe - Parte 2 (CNPJs e Argentina) - TAMANHO: G,2026-03-06T19:02:49.956-0300,2026-03-16T14:57:17.496-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1039,[FINANCE - 21] Entidade: User Parameters TaxOpe - Parte 2 (CNPJs e Argentina) - TAMANHO: G,2026-03-06T19:02:49.956-0300,2026-03-16T14:57:14.541-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1023,[FINANCE - 20] Entidade: User Parameters TaxOpe - Parte 1 - TAMANHO: M,2026-03-06T19:02:14.559-0300,2026-03-16T14:55:13.592-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1023,[FINANCE - 20] Entidade: User Parameters TaxOpe - Parte 1 - TAMANHO: M,2026-03-06T19:02:14.559-0300,2026-03-16T14:55:10.015-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1023,[FINANCE - 20] Entidade: User Parameters TaxOpe - Parte 1 - TAMANHO: M,2026-03-06T19:02:14.559-0300,2026-03-16T14:55:05.066-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1015,[FINANCE - 19] Entidade: Manifesto Destinatário e Elog - TAMANHO: P,2026-03-06T19:01:53.844-0300,2026-03-16T14:52:02.238-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1015,[FINANCE - 19] Entidade: Manifesto Destinatário e Elog - TAMANHO: P,2026-03-06T19:01:53.844-0300,2026-03-16T14:51:59.776-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1015,[FINANCE - 19] Entidade: Manifesto Destinatário e Elog - TAMANHO: P,2026-03-06T19:01:53.844-0300,2026-03-16T14:51:56.789-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1015,[FINANCE - 19] Entidade: Manifesto Destinatário e Elog - TAMANHO: P,2026-03-06T19:01:53.844-0300,2026-03-16T14:51:54.082-0300,WAITING REFINEMENT,Open,willian.santos
BF3E4-1015,[FINANCE - 19] Entidade: Manifesto Destinatário e Elog - TAMANHO: P,2026-03-06T19:01:53.844-0300,2026-03-16T14:51:51.670-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-1003,[FINANCE - 18] Entidade: NFe/CTe Saída Teksid - TAMANHO: M,2026-03-06T19:01:24.684-0300,2026-03-16T14:50:36.754-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-1003,[FINANCE - 18] Entidade: NFe/CTe Saída Teksid - TAMANHO: M,2026-03-06T19:01:24.684-0300,2026-03-16T14:50:34.249-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-1003,[FINANCE - 18] Entidade: NFe/CTe Saída Teksid - TAMANHO: M,2026-03-06T19:01:24.684-0300,2026-03-16T14:50:30.866-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-991,[FINANCE - 17] Entidade: NFe/CTe Saída PCMA - TAMANHO: M,2026-03-06T19:00:54.978-0300,2026-03-16T14:56:23.558-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-991,[FINANCE - 17] Entidade: NFe/CTe Saída PCMA - TAMANHO: M,2026-03-06T19:00:54.978-0300,2026-03-16T14:56:20.775-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-991,[FINANCE - 17] Entidade: NFe/CTe Saída PCMA - TAMANHO: M,2026-03-06T19:00:54.978-0300,2026-03-16T14:56:16.745-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-991,[FINANCE - 17] Entidade: NFe/CTe Saída PCMA - TAMANHO: M,2026-03-06T19:00:54.978-0300,2026-03-16T14:56:13.285-0300,WAITING REFINEMENT,Open,willian.santos
BF3E4-991,[FINANCE - 17] Entidade: NFe/CTe Saída PCMA - TAMANHO: M,2026-03-06T19:00:54.978-0300,2026-03-16T14:56:10.351-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-979,[FINANCE - 16] Entidade: NFe/CTe Saída CMP - TAMANHO: M,2026-03-06T19:00:26.332-0300,2026-03-16T14:44:59.195-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-979,[FINANCE - 16] Entidade: NFe/CTe Saída CMP - TAMANHO: M,2026-03-06T19:00:26.332-0300,2026-03-16T14:44:56.407-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-979,[FINANCE - 16] Entidade: NFe/CTe Saída CMP - TAMANHO: M,2026-03-06T19:00:26.332-0300,2026-03-16T14:44:52.487-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-967,[FINANCE - 15] Entidade: NFe/CTe Saída CMA - TAMANHO: M,2026-03-06T18:59:53.834-0300,2026-03-16T14:43:42.648-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-967,[FINANCE - 15] Entidade: NFe/CTe Saída CMA - TAMANHO: M,2026-03-06T18:59:53.834-0300,2026-03-16T14:43:40.148-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-967,[FINANCE - 15] Entidade: NFe/CTe Saída CMA - TAMANHO: M,2026-03-06T18:59:53.834-0300,2026-03-16T14:43:37.267-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-951,[FINANCE - 14] Entidade: NFe/CTe Saída FPT - TAMANHO: G,2026-03-06T18:59:09.084-0300,2026-03-16T14:42:11.228-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-951,[FINANCE - 14] Entidade: NFe/CTe Saída FPT - TAMANHO: G,2026-03-06T18:59:09.084-0300,2026-03-16T14:42:08.645-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-951,[FINANCE - 14] Entidade: NFe/CTe Saída FPT - TAMANHO: G,2026-03-06T18:59:09.084-0300,2026-03-16T14:42:05.482-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-936,[FINANCE - 13] Entidade: NFe/CTe Saída FIAT - TAMANHO: M,2026-03-06T18:58:31.439-0300,2026-03-16T14:39:54.055-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-936,[FINANCE - 13] Entidade: NFe/CTe Saída FIAT - TAMANHO: M,2026-03-06T18:58:31.439-0300,2026-03-16T14:39:50.776-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-936,[FINANCE - 13] Entidade: NFe/CTe Saída FIAT - TAMANHO: M,2026-03-06T18:58:31.439-0300,2026-03-16T14:39:46.895-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-936,[FINANCE - 13] Entidade: NFe/CTe Saída FIAT - TAMANHO: M,2026-03-06T18:58:31.439-0300,2026-03-16T14:39:41.746-0300,WAITING REFINEMENT,Open,willian.santos
BF3E4-936,[FINANCE - 13] Entidade: NFe/CTe Saída FIAT - TAMANHO: M,2026-03-06T18:58:31.439-0300,2026-03-16T14:39:37.659-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-922,[FINANCE - 12] Entidade: CTe Entrada Teksid - TAMANHO: M,2026-03-06T18:57:59.327-0300,2026-03-16T14:37:17.443-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-922,[FINANCE - 12] Entidade: CTe Entrada Teksid - TAMANHO: M,2026-03-06T18:57:59.327-0300,2026-03-16T14:37:14.535-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-922,[FINANCE - 12] Entidade: CTe Entrada Teksid - TAMANHO: M,2026-03-06T18:57:59.327-0300,2026-03-16T14:37:11.861-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-922,[FINANCE - 12] Entidade: CTe Entrada Teksid - TAMANHO: M,2026-03-06T18:57:59.327-0300,2026-03-16T14:37:08.939-0300,WAITING REFINEMENT,Open,willian.santos
BF3E4-922,[FINANCE - 12] Entidade: CTe Entrada Teksid - TAMANHO: M,2026-03-06T18:57:59.327-0300,2026-03-16T14:37:05.565-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-908,[FINANCE - 11] Entidade: CTe Entrada PCMA - TAMANHO: M,2026-03-06T18:57:29.656-0300,2026-03-16T14:36:14.647-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-908,[FINANCE - 11] Entidade: CTe Entrada PCMA - TAMANHO: M,2026-03-06T18:57:29.656-0300,2026-03-16T14:36:11.717-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-908,[FINANCE - 11] Entidade: CTe Entrada PCMA - TAMANHO: M,2026-03-06T18:57:29.656-0300,2026-03-16T14:36:07.634-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-894,[FINANCE - 10] Entidade: CTe Entrada CMP - TAMANHO: M,2026-03-06T18:56:58.971-0300,2026-03-16T14:34:40.022-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-894,[FINANCE - 10] Entidade: CTe Entrada CMP - TAMANHO: M,2026-03-06T18:56:58.971-0300,2026-03-16T14:34:16.681-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-894,[FINANCE - 10] Entidade: CTe Entrada CMP - TAMANHO: M,2026-03-06T18:56:58.971-0300,2026-03-16T14:34:06.237-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-880,[FINANCE - 9] Entidade: CTe Entrada CMA - TAMANHO: M,2026-03-06T18:56:26.977-0300,2026-03-16T14:32:09.069-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-880,[FINANCE - 9] Entidade: CTe Entrada CMA - TAMANHO: M,2026-03-06T18:56:26.977-0300,2026-03-16T14:32:00.136-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-880,[FINANCE - 9] Entidade: CTe Entrada CMA - TAMANHO: M,2026-03-06T18:56:26.977-0300,2026-03-16T14:31:55.504-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-866,[FINANCE - 8] Entidade: CTe Entrada FPT - TAMANHO: M,2026-03-06T18:55:49.478-0300,2026-03-16T14:31:10.849-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-866,[FINANCE - 8] Entidade: CTe Entrada FPT - TAMANHO: M,2026-03-06T18:55:49.478-0300,2026-03-16T14:31:08.036-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-866,[FINANCE - 8] Entidade: CTe Entrada FPT - TAMANHO: M,2026-03-06T18:55:49.478-0300,2026-03-16T14:31:04.644-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-852,[FINANCE - 7] Entidade: CTe Entrada FIAT - TAMANHO: M,2026-03-06T18:55:17.504-0300,2026-03-16T14:30:26.433-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-852,[FINANCE - 7] Entidade: CTe Entrada FIAT - TAMANHO: M,2026-03-06T18:55:17.504-0300,2026-03-16T14:30:23.525-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-852,[FINANCE - 7] Entidade: CTe Entrada FIAT - TAMANHO: M,2026-03-06T18:55:17.504-0300,2026-03-16T14:30:20.772-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-838,[FINANCE - 6] Entidade: NFe Entrada Teksid - TAMANHO: M,2026-03-06T18:54:37.106-0300,2026-03-16T14:29:42.302-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-838,[FINANCE - 6] Entidade: NFe Entrada Teksid - TAMANHO: M,2026-03-06T18:54:37.106-0300,2026-03-16T14:29:39.620-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-838,[FINANCE - 6] Entidade: NFe Entrada Teksid - TAMANHO: M,2026-03-06T18:54:37.106-0300,2026-03-16T14:29:37.004-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-824,[FINANCE - 5] Entidade: NFe Entrada PCMA - TAMANHO: M,2026-03-06T18:53:54.962-0300,2026-03-16T14:28:53.624-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-824,[FINANCE - 5] Entidade: NFe Entrada PCMA - TAMANHO: M,2026-03-06T18:53:54.962-0300,2026-03-16T14:28:49.350-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-824,[FINANCE - 5] Entidade: NFe Entrada PCMA - TAMANHO: M,2026-03-06T18:53:54.962-0300,2026-03-16T14:28:45.056-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-810,[FINANCE - 4] Entidade: NFe Entrada CMP - TAMANHO: M,2026-03-06T18:53:05.884-0300,2026-03-16T14:27:17.308-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-810,[FINANCE - 4] Entidade: NFe Entrada CMP - TAMANHO: M,2026-03-06T18:53:05.884-0300,2026-03-16T14:27:14.313-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-810,[FINANCE - 4] Entidade: NFe Entrada CMP - TAMANHO: M,2026-03-06T18:53:05.884-0300,2026-03-16T14:27:09.099-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-796,[FINANCE - 3] Entidade: NFe Entrada CMA - TAMANHO: M,2026-03-06T18:52:20.183-0300,2026-03-16T14:25:03.762-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-796,[FINANCE - 3] Entidade: NFe Entrada CMA - TAMANHO: M,2026-03-06T18:52:20.183-0300,2026-03-16T14:25:00.711-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-796,[FINANCE - 3] Entidade: NFe Entrada CMA - TAMANHO: M,2026-03-06T18:52:20.183-0300,2026-03-16T14:24:55.246-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-782,[FINANCE - 2] Entidade: NFe Entrada FPT - TAMANHO: M,2026-03-06T18:51:26.308-0300,2026-03-16T14:22:11.291-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-782,[FINANCE - 2] Entidade: NFe Entrada FPT - TAMANHO: M,2026-03-06T18:51:26.308-0300,2026-03-16T14:22:07.873-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-782,[FINANCE - 2] Entidade: NFe Entrada FPT - TAMANHO: M,2026-03-06T18:51:26.308-0300,2026-03-16T14:22:03.095-0300,Open,WAITING REFINEMENT,willian.santos
BF3E4-768,[FINANCE - 1] Entidade: NFe Entrada FIAT - TAMANHO: M,2026-03-06T18:28:11.247-0300,2026-03-16T14:18:09.299-0300,IN REFINEMENT,Refined,willian.santos
BF3E4-768,[FINANCE - 1] Entidade: NFe Entrada FIAT - TAMANHO: M,2026-03-06T18:28:11.247-0300,2026-03-16T14:18:04.759-0300,WAITING REFINEMENT,IN REFINEMENT,willian.santos
BF3E4-768,[FINANCE - 1] Entidade: NFe Entrada FIAT - TAMANHO: M,2026-03-06T18:28:11.247-0300,2026-03-16T14:17:54.010-0300,Open,WAITING REFINEMENT,willian.santos
